     VALUES ('76ee00', 'Color insertado automáticamente por script','chartreuse2'),
     VALUES ('66cd00', 'Color insertado automáticamente por script','chartreuse3'),
     VALUES ('458b00', 'Color insertado automáticamente por script','chartreuse4'),
     VALUES ('d2691e', 'Color insertado automáticamente por script','chocolate'),
     VALUES ('ff7f24', 'Color insertado automáticamente por script','chocolate1'),
     VALUES ('ee7621', 'Color insertado automáticamente por script','chocolate2'),
     VALUES ('cd661d', 'Color insertado automáticamente por script','chocolate3'),
     VALUES ('ff7f50', 'Color insertado automáticamente por script','coral'),
     VALUES ('ff7256', 'Color insertado automáticamente por script','coral1'),
     VALUES ('ee6a50', 'Color insertado automáticamente por script','coral2'),
     VALUES ('cd5b45', 'Color insertado automáticamente por script','coral3'),
     VALUES ('8b3e2f', 'Color insertado automáticamente por script','coral4'),
     VALUES ('6495ed', 'Color insertado automáticamente por script','CornflowerBlue'),
     VALUES ('fff8dc', 'Color insertado automáticamente por script','cornsilk1'),
     VALUES ('eee8cd', 'Color insertado automáticamente por script','cornsilk2'),
     VALUES ('cdc8b1', 'Color insertado automáticamente por script','cornsilk3'),
     VALUES ('8b8878', 'Color insertado automáticamente por script','cornsilk4'),
     VALUES ('00ffff', 'Color insertado automáticamente por script','cyan1'),
     VALUES ('00eeee', 'Color insertado automáticamente por script','cyan2'),
     VALUES ('00cdcd', 'Color insertado automáticamente por script','cyan3'),
     VALUES ('008b8b', 'Color insertado automáticamente por script','cyan4'),
     VALUES ('b8860b', 'Color insertado automáticamente por script','DarkGoldenrod'),
     VALUES ('ffb90f', 'Color insertado automáticamente por script','DarkGoldenrod1'),
     VALUES ('eead0e', 'Color insertado automáticamente por script','DarkGoldenrod2'),
     VALUES ('cd950c', 'Color insertado automáticamente por script','DarkGoldenrod3'),
     VALUES ('8b6508', 'Color insertado automáticamente por script','DarkGoldenrod4'),
     VALUES ('006400', 'Color insertado automáticamente por script','DarkGreen'),
     VALUES ('bdb76b', 'Color insertado automáticamente por script','DarkKhaki'),
     VALUES ('556b2f', 'Color insertado automáticamente por script','DarkOliveGreen'),
     VALUES ('caff70', 'Color insertado automáticamente por script','DarkOliveGreen1'),
     VALUES ('bcee68', 'Color insertado automáticamente por script','DarkOliveGreen2'),
     VALUES ('a2cd5a', 'Color insertado automáticamente por script','DarkOliveGreen3'),
     VALUES ('6e8b3d', 'Color insertado automáticamente por script','DarkOliveGreen4'),
     VALUES ('ff8c00', 'Color insertado automáticamente por script','DarkOrange'),
     VALUES ('ff7f00', 'Color insertado automáticamente por script','DarkOrange1'),
     VALUES ('ee7600', 'Color insertado automáticamente por script','DarkOrange2'),
     VALUES ('cd6600', 'Color insertado automáticamente por script','DarkOrange3'),
     VALUES ('8b4500', 'Color insertado automáticamente por script','DarkOrange4'),
     VALUES ('9932cc', 'Color insertado automáticamente por script','DarkOrchid'),
     VALUES ('bf3eff', 'Color insertado automáticamente por script','DarkOrchid1'),
     VALUES ('b23aee', 'Color insertado automáticamente por script','DarkOrchid2'),
     VALUES ('9a32cd', 'Color insertado automáticamente por script','DarkOrchid3'),
     VALUES ('68228b', 'Color insertado automáticamente por script','DarkOrchid4'),
     VALUES ('e9967a', 'Color insertado automáticamente por script','DarkSalmon'),
     VALUES ('8fbc8f', 'Color insertado automáticamente por script','DarkSeaGreen'),
     VALUES ('c1ffc1', 'Color insertado automáticamente por script','DarkSeaGreen1'),
     VALUES ('b4eeb4', 'Color insertado automáticamente por script','DarkSeaGreen2'),
     VALUES ('9bcd9b', 'Color insertado automáticamente por script','DarkSeaGreen3'),
     VALUES ('698b69', 'Color insertado automáticamente por script','DarkSeaGreen4'),
     VALUES ('483d8b', 'Color insertado automáticamente por script','DarkSlateBlue'),
     VALUES ('2f4f4f', 'Color insertado automáticamente por script','DarkSlateGray'),
     VALUES ('97ffff', 'Color insertado automáticamente por script','DarkSlateGray1'),
     VALUES ('8deeee', 'Color insertado automáticamente por script','DarkSlateGray2'),
     VALUES ('79cdcd', 'Color insertado automáticamente por script','DarkSlateGray3'),
     VALUES ('528b8b', 'Color insertado automáticamente por script','DarkSlateGray4'),
     VALUES ('00ced1', 'Color insertado automáticamente por script','DarkTurquoise'),
     VALUES ('9400d3', 'Color insertado automáticamente por script','DarkViolet'),
     VALUES ('ff1493', 'Color insertado automáticamente por script','DeepPink1'),
     VALUES ('ee1289', 'Color insertado automáticamente por script','DeepPink2'),
     VALUES ('cd1076', 'Color insertado automáticamente por script','DeepPink3'),
     VALUES ('8b0a50', 'Color insertado automáticamente por script','DeepPink4'),
     VALUES ('00bfff', 'Color insertado automáticamente por script','DeepSkyBlue1'),
     VALUES ('00b2ee', 'Color insertado automáticamente por script','DeepSkyBlue2'),
     VALUES ('009acd', 'Color insertado automáticamente por script','DeepSkyBlue3'),
     VALUES ('00688b', 'Color insertado automáticamente por script','DeepSkyBlue4'),
     VALUES ('696969', 'Color insertado automáticamente por script','DimGray'),
     VALUES ('1e90ff', 'Color insertado automáticamente por script','DodgerBlue1'),
     VALUES ('1c86ee', 'Color insertado automáticamente por script','DodgerBlue2'),
     VALUES ('1874cd', 'Color insertado automáticamente por script','DodgerBlue3'),
     VALUES ('104e8b', 'Color insertado automáticamente por script','DodgerBlue4'),
     VALUES ('b22222', 'Color insertado automáticamente por script','firebrick'),
     VALUES ('ff3030', 'Color insertado automáticamente por script','firebrick1'),
     VALUES ('ee2c2c', 'Color insertado automáticamente por script','firebrick2'),
     VALUES ('cd2626', 'Color insertado automáticamente por script','firebrick3'),
     VALUES ('8b1a1a', 'Color insertado automáticamente por script','firebrick4'),
     VALUES ('fffaf0', 'Color insertado automáticamente por script','FloralWhite'),
     VALUES ('228b22', 'Color insertado automáticamente por script','ForestGreen'),
     VALUES ('dcdcdc', 'Color insertado automáticamente por script','gainsboro'),
     VALUES ('f8f8ff', 'Color insertado automáticamente por script','GhostWhite'),
     VALUES ('ffd700', 'Color insertado automáticamente por script','gold1'),
     VALUES ('eec900', 'Color insertado automáticamente por script','gold2'),
     VALUES ('cdad00', 'Color insertado automáticamente por script','gold3'),
     VALUES ('8b7500', 'Color insertado automáticamente por script','gold4'),
     VALUES ('daa520', 'Color insertado automáticamente por script','goldenrod'),
     VALUES ('ffc125', 'Color insertado automáticamente por script','goldenrod1'),
     VALUES ('eeb422', 'Color insertado automáticamente por script','goldenrod2'),
     VALUES ('cd9b1d', 'Color insertado automáticamente por script','goldenrod3'),
     VALUES ('8b6914', 'Color insertado automáticamente por script','goldenrod4'),
     VALUES ('bebebe', 'Color insertado automáticamente por script','gray'),
     VALUES ('030303', 'Color insertado automáticamente por script','gray1'),
     VALUES ('1a1a1a', 'Color insertado automáticamente por script','gray10'),
     VALUES ('1c1c1c', 'Color insertado automáticamente por script','gray11'),
     VALUES ('1f1f1f', 'Color insertado automáticamente por script','gray12'),
     VALUES ('212121', 'Color insertado automáticamente por script','gray13'),
     VALUES ('242424', 'Color insertado automáticamente por script','gray14'),
     VALUES ('262626', 'Color insertado automáticamente por script','gray15'),
     VALUES ('292929', 'Color insertado automáticamente por script','gray16'),
     VALUES ('2b2b2b', 'Color insertado automáticamente por script','gray17'),
     VALUES ('2e2e2e', 'Color insertado automáticamente por script','gray18'),
     VALUES ('303030', 'Color insertado automáticamente por script','gray19'),
     VALUES ('050505', 'Color insertado automáticamente por script','gray2'),
     VALUES ('333333', 'Color insertado automáticamente por script','gray20'),
     VALUES ('363636', 'Color insertado automáticamente por script','gray21'),
     VALUES ('383838', 'Color insertado automáticamente por script','gray22'),
     VALUES ('3b3b3b', 'Color insertado automáticamente por script','gray23'),
     VALUES ('3d3d3d', 'Color insertado automáticamente por script','gray24'),
     VALUES ('404040', 'Color insertado automáticamente por script','gray25'),
     VALUES ('424242', 'Color insertado automáticamente por script','gray26'),
     VALUES ('454545', 'Color insertado automáticamente por script','gray27'),
     VALUES ('474747', 'Color insertado automáticamente por script','gray28'),
     VALUES ('4a4a4a', 'Color insertado automáticamente por script','gray29'),
     VALUES ('080808', 'Color insertado automáticamente por script','gray3'),
     VALUES ('4d4d4d', 'Color insertado automáticamente por script','gray30'),
     VALUES ('4f4f4f', 'Color insertado automáticamente por script','gray31'),
     VALUES ('525252', 'Color insertado automáticamente por script','gray32'),
     VALUES ('545454', 'Color insertado automáticamente por script','gray33'),
     VALUES ('575757', 'Color insertado automáticamente por script','gray34'),
     VALUES ('595959', 'Color insertado automáticamente por script','gray35'),
     VALUES ('5c5c5c', 'Color insertado automáticamente por script','gray36'),
     VALUES ('5e5e5e', 'Color insertado automáticamente por script','gray37'),
     VALUES ('616161', 'Color insertado automáticamente por script','gray38'),
     VALUES ('636363', 'Color insertado automáticamente por script','gray39'),
     VALUES ('0a0a0a', 'Color insertado automáticamente por script','gray4'),
     VALUES ('666666', 'Color insertado automáticamente por script','gray40'),
     VALUES ('696969', 'Color insertado automáticamente por script','gray41'),
     VALUES ('6b6b6b', 'Color insertado automáticamente por script','gray42'),
     VALUES ('6e6e6e', 'Color insertado automáticamente por script','gray43'),
     VALUES ('707070', 'Color insertado automáticamente por script','gray44'),
     VALUES ('737373', 'Color insertado automáticamente por script','gray45'),
     VALUES ('757575', 'Color insertado automáticamente por script','gray46'),
     VALUES ('787878', 'Color insertado automáticamente por script','gray47'),
     VALUES ('7a7a7a', 'Color insertado automáticamente por script','gray48'),
     VALUES ('7d7d7d', 'Color insertado automáticamente por script','gray49'),
     VALUES ('0d0d0d', 'Color insertado automáticamente por script','gray5'),
     VALUES ('7f7f7f', 'Color insertado automáticamente por script','gray50'),
     VALUES ('828282', 'Color insertado automáticamente por script','gray51'),
     VALUES ('858585', 'Color insertado automáticamente por script','gray52'),
     VALUES ('878787', 'Color insertado automáticamente por script','gray53'),
     VALUES ('8a8a8a', 'Color insertado automáticamente por script','gray54'),
     VALUES ('8c8c8c', 'Color insertado automáticamente por script','gray55'),
     VALUES ('8f8f8f', 'Color insertado automáticamente por script','gray56'),
     VALUES ('919191', 'Color insertado automáticamente por script','gray57'),
     VALUES ('949494', 'Color insertado automáticamente por script','gray58'),
     VALUES ('969696', 'Color insertado automáticamente por script','gray59'),
     VALUES ('0f0f0f', 'Color insertado automáticamente por script','gray6'),
     VALUES ('999999', 'Color insertado automáticamente por script','gray60'),
     VALUES ('9c9c9c', 'Color insertado automáticamente por script','gray61'),
     VALUES ('9e9e9e', 'Color insertado automáticamente por script','gray62'),
     VALUES ('a1a1a1', 'Color insertado automáticamente por script','gray63'),
     VALUES ('a3a3a3', 'Color insertado automáticamente por script','gray64'),
     VALUES ('a6a6a6', 'Color insertado automáticamente por script','gray65'),
     VALUES ('a8a8a8', 'Color insertado automáticamente por script','gray66'),
     VALUES ('ababab', 'Color insertado automáticamente por script','gray67'),
     VALUES ('adadad', 'Color insertado automáticamente por script','gray68'),
     VALUES ('b0b0b0', 'Color insertado automáticamente por script','gray69'),
     VALUES ('121212', 'Color insertado automáticamente por script','gray7'),
     VALUES ('b3b3b3', 'Color insertado automáticamente por script','gray70'),
     VALUES ('b5b5b5', 'Color insertado automáticamente por script','gray71'),
     VALUES ('b8b8b8', 'Color insertado automáticamente por script','gray72'),
     VALUES ('bababa', 'Color insertado automáticamente por script','gray73'),
     VALUES ('bdbdbd', 'Color insertado automáticamente por script','gray74'),
     VALUES ('bfbfbf', 'Color insertado automáticamente por script','gray75'),
     VALUES ('c2c2c2', 'Color insertado automáticamente por script','gray76'),
     VALUES ('c4c4c4', 'Color insertado automáticamente por script','gray77'),
     VALUES ('c7c7c7', 'Color insertado automáticamente por script','gray78'),
     VALUES ('c9c9c9', 'Color insertado automáticamente por script','gray79'),
     VALUES ('141414', 'Color insertado automáticamente por script','gray8'),
     VALUES ('cccccc', 'Color insertado automáticamente por script','gray80'),
     VALUES ('cfcfcf', 'Color insertado automáticamente por script','gray81'),
     VALUES ('d1d1d1', 'Color insertado automáticamente por script','gray82'),
     VALUES ('d4d4d4', 'Color insertado automáticamente por script','gray83'),
     VALUES ('d6d6d6', 'Color insertado automáticamente por script','gray84'),
     VALUES ('d9d9d9', 'Color insertado automáticamente por script','gray85'),
     VALUES ('dbdbdb', 'Color insertado automáticamente por script','gray86'),
     VALUES ('dedede', 'Color insertado automáticamente por script','gray87'),
     VALUES ('e0e0e0', 'Color insertado automáticamente por script','gray88'),
     VALUES ('e3e3e3', 'Color insertado automáticamente por script','gray89'),
     VALUES ('171717', 'Color insertado automáticamente por script','gray9'),
     VALUES ('e5e5e5', 'Color insertado automáticamente por script','gray90'),
     VALUES ('e8e8e8', 'Color insertado automáticamente por script','gray91'),
     VALUES ('ebebeb', 'Color insertado automáticamente por script','gray92'),
     VALUES ('ededed', 'Color insertado automáticamente por script','gray93'),
     VALUES ('f0f0f0', 'Color insertado automáticamente por script','gray94'),
     VALUES ('f2f2f2', 'Color insertado automáticamente por script','gray95'),
     VALUES ('f7f7f7', 'Color insertado automáticamente por script','gray97'),
     VALUES ('fafafa', 'Color insertado automáticamente por script','gray98'),
     VALUES ('fcfcfc', 'Color insertado automáticamente por script','gray99'),
     VALUES ('00ff00', 'Color insertado automáticamente por script','green1'),
     VALUES ('00ee00', 'Color insertado automáticamente por script','green2'),
     VALUES ('00cd00', 'Color insertado automáticamente por script','green3'),
     VALUES ('008b00', 'Color insertado automáticamente por script','green4'),
     VALUES ('adff2f', 'Color insertado automáticamente por script','GreenYellow'),
     VALUES ('f0fff0', 'Color insertado automáticamente por script','honeydew1'),
     VALUES ('e0eee0', 'Color insertado automáticamente por script','honeydew2'),
     VALUES ('c1cdc1', 'Color insertado automáticamente por script','honeydew3'),
     VALUES ('838b83', 'Color insertado automáticamente por script','honeydew4'),
     VALUES ('ff69b4', 'Color insertado automáticamente por script','HotPink'),
     VALUES ('ff6eb4', 'Color insertado automáticamente por script','HotPink1'),
     VALUES ('ee6aa7', 'Color insertado automáticamente por script','HotPink2'),
     VALUES ('cd6090', 'Color insertado automáticamente por script','HotPink3'),
     VALUES ('8b3a62', 'Color insertado automáticamente por script','HotPink4'),
     VALUES ('cd5c5c', 'Color insertado automáticamente por script','IndianRed'),
     VALUES ('ff6a6a', 'Color insertado automáticamente por script','IndianRed1'),
     VALUES ('ee6363', 'Color insertado automáticamente por script','IndianRed2'),
     VALUES ('cd5555', 'Color insertado automáticamente por script','IndianRed3'),
     VALUES ('8b3a3a', 'Color insertado automáticamente por script','IndianRed4'),
     VALUES ('fffff0', 'Color insertado automáticamente por script','ivory1'),
     VALUES ('eeeee0', 'Color insertado automáticamente por script','ivory2'),
     VALUES ('cdcdc1', 'Color insertado automáticamente por script','ivory3'),
     VALUES ('8b8b83', 'Color insertado automáticamente por script','ivory4'),
     VALUES ('f0e68c', 'Color insertado automáticamente por script','khaki'),
     VALUES ('fff68f', 'Color insertado automáticamente por script','khaki1'),
     VALUES ('eee685', 'Color insertado automáticamente por script','khaki2'),
     VALUES ('cdc673', 'Color insertado automáticamente por script','khaki3'),
     VALUES ('8b864e', 'Color insertado automáticamente por script','khaki4'),
     VALUES ('e6e6fa', 'Color insertado automáticamente por script','lavender'),
     VALUES ('fff0f5', 'Color insertado automáticamente por script','LavenderBlush1'),
     VALUES ('eee0e5', 'Color insertado automáticamente por script','LavenderBlush2'),
     VALUES ('cdc1c5', 'Color insertado automáticamente por script','LavenderBlush3'),
     VALUES ('8b8386', 'Color insertado automáticamente por script','LavenderBlush4'),
     VALUES ('7cfc00', 'Color insertado automáticamente por script','LawnGreen'),
     VALUES ('fffacd', 'Color insertado automáticamente por script','LemonChiffon1'),
     VALUES ('eee9bf', 'Color insertado automáticamente por script','LemonChiffon2'),
     VALUES ('cdc9a5', 'Color insertado automáticamente por script','LemonChiffon3'),
     VALUES ('8b8970', 'Color insertado automáticamente por script','LemonChiffon4'),
     VALUES ('eedd82', 'Color insertado automáticamente por script','light'),
     VALUES ('add8e6', 'Color insertado automáticamente por script','LightBlue'),
     VALUES ('bfefff', 'Color insertado automáticamente por script','LightBlue1'),
     VALUES ('b2dfee', 'Color insertado automáticamente por script','LightBlue2'),
     VALUES ('9ac0cd', 'Color insertado automáticamente por script','LightBlue3'),
     VALUES ('68838b', 'Color insertado automáticamente por script','LightBlue4'),
     VALUES ('f08080', 'Color insertado automáticamente por script','LightCoral'),
     VALUES ('e0ffff', 'Color insertado automáticamente por script','LightCyan1'),
     VALUES ('d1eeee', 'Color insertado automáticamente por script','LightCyan2'),
     VALUES ('b4cdcd', 'Color insertado automáticamente por script','LightCyan3'),
     VALUES ('7a8b8b', 'Color insertado automáticamente por script','LightCyan4'),
     VALUES ('ffec8b', 'Color insertado automáticamente por script','LightGoldenrod1'),
     VALUES ('eedc82', 'Color insertado automáticamente por script','LightGoldenrod2'),
     VALUES ('cdbe70', 'Color insertado automáticamente por script','LightGoldenrod3'),
     VALUES ('8b814c', 'Color insertado automáticamente por script','LightGoldenrod4'),
     VALUES ('fafad2', 'Color insertado automáticamente por script','LightGoldenrodYellow'),
     VALUES ('d3d3d3', 'Color insertado automáticamente por script','LightGray'),
     VALUES ('ffb6c1', 'Color insertado automáticamente por script','LightPink'),
     VALUES ('ffaeb9', 'Color insertado automáticamente por script','LightPink1'),
     VALUES ('eea2ad', 'Color insertado automáticamente por script','LightPink2'),
     VALUES ('cd8c95', 'Color insertado automáticamente por script','LightPink3'),
     VALUES ('8b5f65', 'Color insertado automáticamente por script','LightPink4'),
     VALUES ('ffa07a', 'Color insertado automáticamente por script','LightSalmon1'),
     VALUES ('ee9572', 'Color insertado automáticamente por script','LightSalmon2'),
     VALUES ('cd8162', 'Color insertado automáticamente por script','LightSalmon3'),
     VALUES ('8b5742', 'Color insertado automáticamente por script','LightSalmon4'),
     VALUES ('20b2aa', 'Color insertado automáticamente por script','LightSeaGreen'),
     VALUES ('87cefa', 'Color insertado automáticamente por script','LightSkyBlue'),
     VALUES ('b0e2ff', 'Color insertado automáticamente por script','LightSkyBlue1'),
     VALUES ('a4d3ee', 'Color insertado automáticamente por script','LightSkyBlue2'),
     VALUES ('8db6cd', 'Color insertado automáticamente por script','LightSkyBlue3'),
     VALUES ('607b8b', 'Color insertado automáticamente por script','LightSkyBlue4'),
     VALUES ('8470ff', 'Color insertado automáticamente por script','LightSlateBlue'),
     VALUES ('778899', 'Color insertado automáticamente por script','LightSlateGray'),
     VALUES ('b0c4de', 'Color insertado automáticamente por script','LightSteelBlue'),
     VALUES ('cae1ff', 'Color insertado automáticamente por script','LightSteelBlue1'),
     VALUES ('bcd2ee', 'Color insertado automáticamente por script','LightSteelBlue2'),
     VALUES ('a2b5cd', 'Color insertado automáticamente por script','LightSteelBlue3'),
     VALUES ('6e7b8b', 'Color insertado automáticamente por script','LightSteelBlue4'),
     VALUES ('ffffe0', 'Color insertado automáticamente por script','LightYellow1'),
     VALUES ('eeeed1', 'Color insertado automáticamente por script','LightYellow2'),
     VALUES ('cdcdb4', 'Color insertado automáticamente por script','LightYellow3'),
     VALUES ('8b8b7a', 'Color insertado automáticamente por script','LightYellow4'),
     VALUES ('32cd32', 'Color insertado automáticamente por script','LimeGreen'),
     VALUES ('faf0e6', 'Color insertado automáticamente por script','linen'),
     VALUES ('ff00ff', 'Color insertado automáticamente por script','magenta'),
     VALUES ('ee00ee', 'Color insertado automáticamente por script','magenta2'),
     VALUES ('cd00cd', 'Color insertado automáticamente por script','magenta3'),
     VALUES ('8b008b', 'Color insertado automáticamente por script','magenta4'),
     VALUES ('b03060', 'Color insertado automáticamente por script','maroon'),
     VALUES ('ff34b3', 'Color insertado automáticamente por script','maroon1'),
     VALUES ('ee30a7', 'Color insertado automáticamente por script','maroon2'),
     VALUES ('cd2990', 'Color insertado automáticamente por script','maroon3'),
     VALUES ('8b1c62', 'Color insertado automáticamente por script','maroon4'),
     VALUES ('66cdaa', 'Color insertado automáticamente por script','medium'),
     VALUES ('66cdaa', 'Color insertado automáticamente por script','MediumAquamarine'),
     VALUES ('0000cd', 'Color insertado automáticamente por script','MediumBlue'),
     VALUES ('ba55d3', 'Color insertado automáticamente por script','MediumOrchid'),
     VALUES ('e066ff', 'Color insertado automáticamente por script','MediumOrchid1'),
     VALUES ('d15fee', 'Color insertado automáticamente por script','MediumOrchid2'),
     VALUES ('b452cd', 'Color insertado automáticamente por script','MediumOrchid3'),
     VALUES ('7a378b', 'Color insertado automáticamente por script','MediumOrchid4'),
     VALUES ('9370db', 'Color insertado automáticamente por script','MediumPurple'),
     VALUES ('ab82ff', 'Color insertado automáticamente por script','MediumPurple1'),
     VALUES ('9f79ee', 'Color insertado automáticamente por script','MediumPurple2'),
     VALUES ('8968cd', 'Color insertado automáticamente por script','MediumPurple3'),
     VALUES ('5d478b', 'Color insertado automáticamente por script','MediumPurple4'),
     VALUES ('3cb371', 'Color insertado automáticamente por script','MediumSeaGreen'),
     VALUES ('7b68ee', 'Color insertado automáticamente por script','MediumSlateBlue'),
     VALUES ('00fa9a', 'Color insertado automáticamente por script','MediumSpringGreen'),
     VALUES ('48d1cc', 'Color insertado automáticamente por script','MediumTurquoise'),
     VALUES ('c71585', 'Color insertado automáticamente por script','MediumVioletRed'),
     VALUES ('191970', 'Color insertado automáticamente por script','MidnightBlue'),
     VALUES ('f5fffa', 'Color insertado automáticamente por script','MintCream'),
     VALUES ('ffe4e1', 'Color insertado automáticamente por script','MistyRose1'),
     VALUES ('eed5d2', 'Color insertado automáticamente por script','MistyRose2'),
     VALUES ('cdb7b5', 'Color insertado automáticamente por script','MistyRose3'),
     VALUES ('8b7d7b', 'Color insertado automáticamente por script','MistyRose4'),
     VALUES ('ffe4b5', 'Color insertado automáticamente por script','moccasin'),
     VALUES ('ffdead', 'Color insertado automáticamente por script','NavajoWhite1'),
     VALUES ('eecfa1', 'Color insertado automáticamente por script','NavajoWhite2'),
     VALUES ('cdb38b', 'Color insertado automáticamente por script','NavajoWhite3'),
     VALUES ('8b795e', 'Color insertado automáticamente por script','NavajoWhite4'),
     VALUES ('000080', 'Color insertado automáticamente por script','NavyBlue'),
     VALUES ('fdf5e6', 'Color insertado automáticamente por script','OldLace'),
     VALUES ('6b8e23', 'Color insertado automáticamente por script','OliveDrab'),
     VALUES ('c0ff3e', 'Color insertado automáticamente por script','OliveDrab1'),
     VALUES ('b3ee3a', 'Color insertado automáticamente por script','OliveDrab2'),
     VALUES ('698b22', 'Color insertado automáticamente por script','OliveDrab4'),
     VALUES ('ffa500', 'Color insertado automáticamente por script','orange1'),
     VALUES ('ee9a00', 'Color insertado automáticamente por script','orange2'),
     VALUES ('cd8500', 'Color insertado automáticamente por script','orange3'),
     VALUES ('8b5a00', 'Color insertado automáticamente por script','orange4'),
     VALUES ('ff4500', 'Color insertado automáticamente por script','OrangeRed1'),
     VALUES ('ee4000', 'Color insertado automáticamente por script','OrangeRed2'),
     VALUES ('cd3700', 'Color insertado automáticamente por script','OrangeRed3'),
     VALUES ('8b2500', 'Color insertado automáticamente por script','OrangeRed4'),
     VALUES ('da70d6', 'Color insertado automáticamente por script','orchid'),
     VALUES ('ff83fa', 'Color insertado automáticamente por script','orchid1'),
     VALUES ('ee7ae9', 'Color insertado automáticamente por script','orchid2'),
     VALUES ('cd69c9', 'Color insertado automáticamente por script','orchid3'),
     VALUES ('8b4789', 'Color insertado automáticamente por script','orchid4'),
     VALUES ('db7093', 'Color insertado automáticamente por script','pale'),
     VALUES ('eee8aa', 'Color insertado automáticamente por script','PaleGoldenrod'),
     VALUES ('98fb98', 'Color insertado automáticamente por script','PaleGreen'),
     VALUES ('9aff9a', 'Color insertado automáticamente por script','PaleGreen1'),
     VALUES ('90ee90', 'Color insertado automáticamente por script','PaleGreen2'),
     VALUES ('7ccd7c', 'Color insertado automáticamente por script','PaleGreen3'),
     VALUES ('548b54', 'Color insertado automáticamente por script','PaleGreen4'),
     VALUES ('afeeee', 'Color insertado automáticamente por script','PaleTurquoise'),
     VALUES ('bbffff', 'Color insertado automáticamente por script','PaleTurquoise1'),
     VALUES ('aeeeee', 'Color insertado automáticamente por script','PaleTurquoise2'),
     VALUES ('96cdcd', 'Color insertado automáticamente por script','PaleTurquoise3'),
     VALUES ('668b8b', 'Color insertado automáticamente por script','PaleTurquoise4'),
     VALUES ('db7093', 'Color insertado automáticamente por script','PaleVioletRed'),
     VALUES ('ff82ab', 'Color insertado automáticamente por script','PaleVioletRed1'),
     VALUES ('ee799f', 'Color insertado automáticamente por script','PaleVioletRed2'),
     VALUES ('cd6889', 'Color insertado automáticamente por script','PaleVioletRed3'),
     VALUES ('8b475d', 'Color insertado automáticamente por script','PaleVioletRed4'),
     VALUES ('ffefd5', 'Color insertado automáticamente por script','PapayaWhip'),
     VALUES ('ffdab9', 'Color insertado automáticamente por script','PeachPuff1'),
     VALUES ('eecbad', 'Color insertado automáticamente por script','PeachPuff2'),
     VALUES ('cdaf95', 'Color insertado automáticamente por script','PeachPuff3'),
     VALUES ('8b7765', 'Color insertado automáticamente por script','PeachPuff4'),
     VALUES ('ffc0cb', 'Color insertado automáticamente por script','pink'),
